uint8_t image_data[] = {0x56, 0x56, 0x57, 0x56, 0x57, 0x57, 0x59, 0x59, 0x59, 0x5B, 0x5D, 0x5D, 0x5B, 0x5E, 0x5D, 0x5F, 
    0x5F, 0x5C, 0x5D, 0x5D, 0x5C, 0x5B, 0x5C, 0x5C, 0x59, 0x5B, 0x5B, 0x5B, 0x5B, 0x5A, 0x5A, 0x5B, 
    0x59, 0x5A, 0x5B, 0x59, 0x5A, 0x59, 0x58, 0x58, 0x57, 0x58, 0x57, 0x57, 0x56, 0x58, 0x55, 0x56, 
    0x55, 0x54, 0x54, 0x54, 0x52, 0x52, 0x52, 0x53, 0x52, 0x52, 0x51, 0x51, 0x4F, 0x4E, 0x4F, 0x4F, 
    0x4D, 0x4E, 0x4E, 0x4E, 0x4F, 0x4E, 0x4E, 0x4D, 0x4B, 0x4A, 0x4A, 0x4A, 0x4A, 0x4D, 0x4E, 0x26, 
    0x42, 0x41, 0x41, 0x43, 0x45, 0x43, 0x44, 0x45, 0x45, 0x45, 0x46, 0x46, 0x46, 0x47, 0x48, 0x47, 
    0x48, 0x4A, 0x49, 0x4A, 0x4B, 0x4C, 0x4C, 0x4F, 0x4E, 0x4D, 0x50, 0x4D, 0x4F, 0x4D, 0x50, 0x4E, 
    0x4F, 0x51, 0x4E, 0x51, 0x51, 0x51, 0x50, 0x51, 0x52, 0x53, 0x52, 0x54, 0x53, 0x54, 0x54, 0x55, 
    0x56, 0x55, 0x57, 0x56, 0x57, 0x57, 0x56, 0x57, 0x58, 0x58, 0x5A, 0x59, 0x58, 0x5A, 0x5A, 0x5B, 
    0x5B, 0x5A, 0x5C, 0x5B, 0x5A, 0x5B, 0x5C, 0x5C, 0x5B, 0x5D, 0x5E, 0x5E, 0x5C, 0x5D, 0x5C, 0x5C, 
    0x5B, 0x5D, 0x5F, 0x5E, 0x5F, 0x61, 0x5F, 0x5F, 0x60, 0x62, 0x60, 0x61, 0x61, 0x60, 0x60, 0x62, 
    0x62, 0x61, 0x61, 0x62, 0x64, 0x65, 0x62, 0x63, 0x63, 0x63, 0x64, 0x64, 0x64, 0x63, 0x63, 0x64, 
    0x64, 0x65, 0x63, 0x65, 0x65, 0x64, 0x64, 0x63, 0x64, 0x65, 0x64, 0x64, 0x67, 0x65, 0x66, 0x66, 
    0x65, 0x66, 0x66, 0x67, 0x67, 0x66, 0x67, 0x67, 0x67, 0x67, 0x69, 0x69, 0x68, 0x69, 0x6A, 0x69, 
    0x69, 0x69, 0x69, 0x6B, 0x69, 0x6B, 0x69, 0x6B, 0x6C, 0x6B, 0x6A, 0x6A, 0x6A, 0x6A, 0x69, 0x69, 
    0x69, 0x69, 0x68, 0x67, 0x64, 0x61, 0x61, 0x62, 0x62, 0x65, 0x66, 0x62, 0x64, 0x64, 0x65, 0x66, 
    0x66, 0x63, 0x63, 0x61, 0x61, 0x66, 0x68, 0x68, 0x69, 0x69, 0x69, 0x69, 0x69, 0x6A, 0x6A, 0x6A, 
    0x6A, 0x6B, 0x6B, 0x6B, 0x6C, 0x6B, 0x69, 0x68, 0x67, 0x67, 0x65, 0x65, 0x68, 0x67, 0x65, 0x69, 
    0x66, 0x64, 0x65, 0x65, 0x66, 0x64, 0x65, 0x63, 0x63, 0x63, 0x63, 0x63, 0x63, 0x62, 0x64, 0x63, 
    0x62, 0x61, 0x63, 0x61, 0x62, 0x63, 0x67, 0x62, 0x62, 0x62, 0x61, 0x61, 0x60, 0x60, 0x61, 0x60, 
    0x61, 0x5F, 0x60, 0x60, 0x5F, 0x5E, 0x5F, 0x5E, 0x5F, 0x5F, 0x5E, 0x5D, 0x5E, 0x5D, 0x5E, 0x5F, 
    0x5D, 0x5D, 0x5D, 0x5D, 0x5D, 0x5C, 0x5D, 0x5E, 0x5D, 0x5C, 0x5C, 0x5B, 0x5B, 0x5B, 0x5B, 0x5A, 
    0x59, 0x5A, 0x59, 0x5A, 0x58, 0x59, 0x58, 0x57, 0x57, 0x57, 0x58, 0x55, 0x57, 0x57, 0x55, 0x55, 
    0x56, 0x53, 0x54, 0x54, 0x53, 0x54, 0x54, 0x52, 0x52, 0x51, 0x53, 0x50, 0x51, 0x4E, 0x50, 0x4E, 
    0x50, 0x4F, 0x4D, 0x4C, 0x4E, 0x4D, 0x4D, 0x4B, 0x4C, 0x4C, 0x49, 0x49, 0x4A, 0x4A, 0x4B, 0x26, 
    0x41, 0x43, 0x42, 0x43, 0x42, 0x43, 0x44, 0x44, 0x45, 0x45, 0x45, 0x46, 0x47, 0x46, 0x47, 0x48, 
    0x49, 0x49, 0x4B, 0x4A, 0x4B, 0x4A, 0x4B, 0x4D, 0x4D, 0x4C, 0x4E, 0x4F, 0x4E, 0x4F, 0x4F, 0x4E, 
    0x4E, 0x50, 0x50, 0x50, 0x50, 0x50, 0x4F, 0x51, 0x52, 0x52, 0x52, 0x52, 0x54, 0x54, 0x54, 0x55, 
    0x56, 0x56, 0x58, 0x56, 0x56, 0x56, 0x57, 0x58, 0x58, 0x57, 0x57, 0x59, 0x59, 0x59, 0x5A, 0x5A, 
    0x5A, 0x5C, 0x5B, 0x5C, 0x5D, 0x5C, 0x5B, 0x5C, 0x5D, 0x5D, 0x5D, 0x5D, 0x5D, 0x5D, 0x5E, 0x5D, 
    0x5E, 0x5D, 0x5F, 0x5F, 0x5F, 0x5F, 0x60, 0x5E, 0x60, 0x60, 0x5F, 0x5F, 0x60, 0x61, 0x61, 0x60, 
    0x61, 0x62, 0x61, 0x62, 0x62, 0x63, 0x64, 0x62, 0x62, 0x63, 0x63, 0x62, 0x62, 0x63, 0x63, 0x61, 
    0x64, 0x65, 0x63, 0x65, 0x65, 0x65, 0x65, 0x63, 0x65, 0x65, 0x64, 0x64, 0x64, 0x66, 0x66, 0x65, 
    0x66, 0x66, 0x67, 0x66, 0x65, 0x67, 0x66, 0x67, 0x66, 0x66, 0x67, 0x68, 0x69, 0x68, 0x69, 0x69, 
    0x68, 0x69, 0x6B, 0x6A, 0x6A, 0x6B, 0x6B, 0x6D, 0x6A, 0x6B, 0x6B, 0x6B, 0x6A, 0x69, 0x68, 0x67, 
    0x68, 0x68, 0x69, 0x66, 0x66, 0x64, 0x63, 0x63, 0x63, 0x62, 0x63, 0x65, 0x63, 0x66, 0x64, 0x65, 
    0x63, 0x64, 0x62, 0x5F, 0x63, 0x67, 0x67, 0x67, 0x66, 0x66, 0x69, 0x68, 0x69, 0x6B, 0x6A, 0x6A, 
    0x6A, 0x69, 0x69, 0x6B, 0x68, 0x67, 0x68, 0x67, 0x68, 0x66, 0x64, 0x65, 0x65, 0x67, 0x67, 0x67, 
    0x66, 0x65, 0x64, 0x64, 0x65, 0x64, 0x63, 0x65, 0x63, 0x64, 0x63, 0x63, 0x62, 0x63, 0x64, 0x64, 
    0x63, 0x64, 0x61, 0x62, 0x63, 0x62, 0x62, 0x63, 0x60, 0x62, 0x62, 0x60, 0x61, 0x60, 0x60, 0x61, 
    0x60, 0x61, 0x61, 0x5F, 0x61, 0x5E, 0x60, 0x5F, 0x61, 0x60, 0x5D, 0x5E, 0x5E, 0x5E, 0x5E, 0x5B, 
    0x5B, 0x5E, 0x5E, 0x5E, 0x5C, 0x5B, 0x5B, 0x5B, 0x5E, 0x5C, 0x5B, 0x5C, 0x5D, 0x5B, 0x5D, 0x5B, 
    0x5B, 0x5A, 0x59, 0x59, 0x59, 0x56, 0x58, 0x57, 0x56, 0x58, 0x57, 0x57, 0x57, 0x55, 0x55, 0x55, 
    0x56, 0x55, 0x53, 0x53, 0x53, 0x51, 0x52, 0x51, 0x51, 0x50, 0x4F, 0x50, 0x51, 0x50, 0x4F, 0x50, 
    0x4E, 0x50, 0x4E, 0x4E, 0x4D, 0x4C, 0x4B, 0x4A, 0x4B, 0x4B, 0x49, 0x4A, 0x49, 0x4F, 0x50, 0x28, 
    0x40, 0x42, 0x41, 0x41, 0x43, 0x44, 0x44, 0x46, 0x46, 0x44, 0x45, 0x45, 0x46, 0x45, 0x46, 0x47, 
    0x48, 0x48, 0x49, 0x49, 0x4A, 0x4B, 0x4B, 0x4B, 0x4B, 0x4D, 0x4D, 0x4F, 0x4E, 0x4F, 0x4E, 0x4F, 
    0x4E, 0x4F, 0x4F, 0x50, 0x51, 0x52, 0x53, 0x51, 0x53, 0x53, 0x53, 0x53, 0x53, 0x54, 0x55, 0x55, 
    0x55, 0x55, 0x56, 0x55, 0x55, 0x56, 0x58, 0x57, 0x57, 0x57, 0x58, 0x58, 0x57, 0x59, 0x5A, 0x5A, 
    0x59, 0x5A, 0x5B, 0x5C, 0x5C, 0x5C, 0x5C, 0x5C, 0x5C, 0x5C, 0x5D, 0x5D, 0x5D, 0x5D, 0x5D, 0x5C, 
    0x5D, 0x5E, 0x60, 0x5D, 0x5F, 0x5F, 0x62, 0x5F, 0x5E, 0x60, 0x5D, 0x60, 0x61, 0x62, 0x60, 0x61, 
    0x61, 0x62, 0x61, 0x62, 0x61, 0x62, 0x63, 0x63, 0x62, 0x63, 0x63, 0x62, 0x62, 0x62, 0x63, 0x63, 
    0x63, 0x64, 0x63, 0x63, 0x65, 0x66, 0x66, 0x65, 0x64, 0x66, 0x65, 0x66, 0x66, 0x64, 0x65, 0x66, 
    0x66, 0x67, 0x66, 0x67, 0x67, 0x67, 0x65, 0x67, 0x67, 0x67, 0x66, 0x68, 0x68, 0x67, 0x69, 0x69, 
    0x69, 0x6B, 0x69, 0x6A, 0x6A, 0x6B, 0x6A, 0x6A, 0x69, 0x69, 0x68, 0x68, 0x68, 0x68, 0x68, 0x68, 
    0x68, 0x6A, 0x68, 0x68, 0x67, 0x65, 0x63, 0x65, 0x63, 0x63, 0x62, 0x62, 0x63, 0x63, 0x62, 0x63, 
    0x63, 0x61, 0x62, 0x60, 0x64, 0x66, 0x67, 0x68, 0x66, 0x66, 0x66, 0x69, 0x67, 0x68, 0x69, 0x68, 
    0x66, 0x67, 0x66, 0x67, 0x68, 0x67, 0x68, 0x66, 0x66, 0x66, 0x64, 0x66, 0x66, 0x65, 0x67, 0x66, 
    0x64, 0x66, 0x64, 0x64, 0x65, 0x64, 0x63, 0x62, 0x64, 0x63, 0x63, 0x62, 0x63, 0x62, 0x62, 0x64, 
    0x63, 0x62, 0x62, 0x62, 0x62, 0x63, 0x63, 0x62, 0x61, 0x61, 0x60, 0x60, 0x61, 0x62, 0x60, 0x60, 
    0x60, 0x61, 0x60, 0x5F, 0x60, 0x5F, 0x5F, 0x5F, 0x61, 0x5D, 0x5B, 0x5F, 0x5F, 0x5F, 0x5E, 0x5D, 
    0x5C, 0x5D, 0x5C, 0x5C, 0x5B, 0x5B, 0x5C, 0x5D, 0x5B, 0x5D, 0x5B, 0x5B, 0x5D, 0x5B, 0x5A, 0x5A, 
    0x5B, 0x5A, 0x59, 0x59, 0x57, 0x58, 0x57, 0x56, 0x57, 0x57, 0x57, 0x57, 0x55, 0x56, 0x55, 0x54, 
    0x56, 0x56, 0x54, 0x54, 0x52, 0x52, 0x52, 0x52, 0x52, 0x50, 0x52, 0x51, 0x50, 0x4F, 0x4E, 0x4E, 
    0x4F, 0x4E, 0x4E, 0x4D, 0x4B, 0x4C, 0x4C, 0x4B, 0x4A, 0x4B, 0x4A, 0x49, 0x49, 0x4D, 0x4E, 0x27, 
    0x40, 0x42, 0x42, 0x42, 0x42, 0x42, 0x44, 0x45, 0x45, 0x45, 0x47, 0x46, 0x46, 0x46, 0x47, 0x47, 
    0x47, 0x48, 0x48, 0x49, 0x49, 0x4A, 0x4B, 0x4A, 0x4C, 0x4D, 0x4C, 0x4D, 0x4F, 0x4F, 0x50, 0x50, 
    0x4E, 0x4E, 0x50, 0x51, 0x50, 0x52, 0x52, 0x50, 0x52, 0x52, 0x52, 0x53, 0x54, 0x53, 0x54, 0x55, 
    0x54, 0x55, 0x55, 0x56, 0x55, 0x56, 0x58, 0x57, 0x56, 0x57, 0x59, 0x59, 0x59, 0x59, 0x5A, 0x5A, 
    0x5A, 0x5A, 0x5B, 0x5A, 0x5B, 0x5C, 0x5C, 0x5D, 0x5C, 0x5C, 0x5E, 0x5C, 0x5D, 0x5D, 0x5D, 0x5E, 
    0x5D, 0x5D, 0x5E, 0x5F, 0x5E, 0x5F, 0x60, 0x5F, 0x5F, 0x61, 0x61, 0x60, 0x60, 0x60, 0x62, 0x61, 
    0x61, 0x61, 0x62, 0x62, 0x61, 0x61, 0x62, 0x62, 0x63, 0x63, 0x62, 0x63, 0x63, 0x62, 0x63, 0x64, 
    0x63, 0x65, 0x63, 0x64, 0x65, 0x65, 0x64, 0x65, 0x65, 0x65, 0x64, 0x65, 0x65, 0x64, 0x64, 0x65, 
    0x66, 0x67, 0x66, 0x69, 0x67, 0x67, 0x66, 0x66, 0x67, 0x67, 0x66, 0x67, 0x67, 0x66, 0x66, 0x68, 
    0x68, 0x69, 0x69, 0x69, 0x68, 0x68, 0x6A, 0x69, 0x68, 0x69, 0x67, 0x68, 0x67, 0x68, 0x69, 0x67, 
    0x69, 0x6A, 0x69, 0x68, 0x66, 0x66, 0x67, 0x64, 0x62, 0x63, 0x63, 0x63, 0x62, 0x64, 0x64, 0x63, 
    0x63, 0x62, 0x65, 0x65, 0x67, 0x66, 0x67, 0x66, 0x68, 0x68, 0x67, 0x67, 0x66, 0x68, 0x67, 0x66, 
    0x67, 0x67, 0x67, 0x67, 0x66, 0x65, 0x65, 0x67, 0x66, 0x66, 0x65, 0x66, 0x65, 0x66, 0x67, 0x66, 
    0x66, 0x65, 0x64, 0x64, 0x64, 0x65, 0x64, 0x64, 0x64, 0x63, 0x63, 0x63, 0x63, 0x63, 0x65, 0x63, 
    0x63, 0x63, 0x63, 0x64, 0x63, 0x62, 0x62, 0x63, 0x64, 0x61, 0x5F, 0x60, 0x60, 0x63, 0x62, 0x61, 
    0x5F, 0x60, 0x60, 0x5F, 0x5E, 0x5F, 0x5D, 0x5E, 0x5D, 0x5D, 0x5B, 0x5E, 0x5D, 0x5E, 0x5D, 0x5E, 
    0x5D, 0x5D, 0x5D, 0x5D, 0x5B, 0x5E, 0x5C, 0x5D, 0x5B, 0x5B, 0x5C, 0x5B, 0x5B, 0x5C, 0x5B, 0x59, 
    0x59, 0x59, 0x59, 0x58, 0x58, 0x57, 0x57, 0x56, 0x57, 0x57, 0x57, 0x57, 0x57, 0x56, 0x55, 0x55, 
    0x54, 0x55, 0x55, 0x54, 0x53, 0x51, 0x51, 0x52, 0x50, 0x51, 0x52, 0x51, 0x4F, 0x4D, 0x4E, 0x4E, 
    0x4C, 0x4E, 0x4E, 0x4D, 0x4D, 0x4C, 0x4C, 0x4C, 0x4B, 0x4A, 0x4B, 0x49, 0x49, 0x4C, 0x4D, 0x25, 
    0x40, 0x41, 0x42, 0x42, 0x44, 0x44, 0x45, 0x45, 0x44, 0x44, 0x46, 0x46, 0x46, 0x47, 0x48, 0x47, 
    0x47, 0x47, 0x48, 0x4B, 0x4B, 0x4A, 0x4B, 0x4B, 0x4C, 0x4B, 0x4C, 0x4D, 0x4E, 0x50, 0x50, 0x50, 
    0x4F, 0x4F, 0x52, 0x52, 0x51, 0x51, 0x50, 0x50, 0x4F, 0x4F, 0x52, 0x52, 0x52, 0x53, 0x55, 0x54, 
    0x53, 0x56, 0x55, 0x57, 0x56, 0x58, 0x59, 0x59, 0x56, 0x57, 0x56, 0x57, 0x59, 0x59, 0x5A, 0x59, 
    0x5A, 0x59, 0x5A, 0x5A, 0x5A, 0x5B, 0x5C, 0x5B, 0x5C, 0x5D, 0x5C, 0x5C, 0x5D, 0x5E, 0x5E, 0x5E, 
    0x5E, 0x5E, 0x5F, 0x5F, 0x5E, 0x5F, 0x60, 0x5F, 0x60, 0x60, 0x5F, 0x61, 0x61, 0x61, 0x60, 0x60, 
    0x60, 0x62, 0x61, 0x62, 0x61, 0x62, 0x62, 0x62, 0x63, 0x65, 0x66, 0x63, 0x63, 0x64, 0x62, 0x64, 
    0x64, 0x62, 0x64, 0x63, 0x64, 0x65, 0x63, 0x64, 0x64, 0x63, 0x66, 0x66, 0x66, 0x65, 0x66, 0x65, 
    0x65, 0x66, 0x67, 0x69, 0x67, 0x67, 0x67, 0x65, 0x68, 0x68, 0x67, 0x67, 0x68, 0x68, 0x68, 0x68, 
    0x69, 0x69, 0x67, 0x69, 0x6A, 0x6B, 0x6B, 0x69, 0x69, 0x68, 0x6B, 0x6A, 0x6A, 0x69, 0x69, 0x68, 
    0x68, 0x69, 0x69, 0x67, 0x68, 0x67, 0x67, 0x66, 0x65, 0x63, 0x62, 0x64, 0x63, 0x62, 0x62, 0x63, 
    0x63, 0x64, 0x69, 0x69, 0x69, 0x68, 0x68, 0x68, 0x67, 0x67, 0x68, 0x66, 0x66, 0x66, 0x66, 0x67, 
    0x68, 0x68, 0x67, 0x66, 0x68, 0x66, 0x67, 0x66, 0x67, 0x67, 0x67, 0x67, 0x67, 0x67, 0x65, 0x65, 
    0x66, 0x65, 0x67, 0x67, 0x67, 0x66, 0x64, 0x64, 0x66, 0x65, 0x64, 0x62, 0x63, 0x64, 0x62, 0x62, 
    0x63, 0x64, 0x64, 0x65, 0x62, 0x63, 0x63, 0x63, 0x63, 0x62, 0x62, 0x62, 0x62, 0x62, 0x61, 0x62, 
    0x61, 0x60, 0x5F, 0x60, 0x5E, 0x5F, 0x60, 0x60, 0x5F, 0x5E, 0x5E, 0x5E, 0x5E, 0x5D, 0x5E, 0x5E, 
    0x5D, 0x5D, 0x5D, 0x5D, 0x5D, 0x5D, 0x5D, 0x5C, 0x5C, 0x5C, 0x5C, 0x5C, 0x5B, 0x5C, 0x5B, 0x5B, 
    0x5B, 0x59, 0x58, 0x58, 0x5A, 0x5A, 0x55, 0x56, 0x56, 0x56, 0x57, 0x56, 0x56, 0x54, 0x57, 0x55, 
    0x55, 0x53, 0x53, 0x53, 0x53, 0x51, 0x52, 0x52, 0x53, 0x51, 0x51, 0x51, 0x4F, 0x4F, 0x50, 0x4D, 
    0x4D, 0x4E, 0x4E, 0x4E, 0x4D, 0x4C, 0x4C, 0x4B, 0x4C, 0x4C, 0x4B, 0x4A, 0x48, 0x4B, 0x4C, 0x26, 
    0x3F, 0x40, 0x41, 0x44, 0x42, 0x44, 0x43, 0x44, 0x44, 0x45, 0x45, 0x46, 0x45, 0x47, 0x48, 0x48, 
    0x47, 0x48, 0x49, 0x4A, 0x4A, 0x4B, 0x4A, 0x4B, 0x4C, 0x4C, 0x4D, 0x4D, 0x4E, 0x50, 0x4F, 0x4F, 
    0x4E, 0x4E, 0x51, 0x51, 0x50, 0x50, 0x52, 0x51, 0x50, 0x51, 0x51, 0x52, 0x53, 0x53, 0x53, 0x54, 
    0x54, 0x54, 0x53, 0x54, 0x56, 0x57, 0x57, 0x56, 0x57, 0x57, 0x57, 0x58, 0x58, 0x58, 0x58, 0x59, 
    0x5A, 0x5A, 0x59, 0x5D, 0x5B, 0x5C, 0x5A, 0x5C, 0x5E, 0x5C, 0x5C, 0x5C, 0x5C, 0x5E, 0x5D, 0x5D, 
    0x5E, 0x5E, 0x60, 0x60, 0x60, 0x5F, 0x61, 0x60, 0x60, 0x60, 0x62, 0x61, 0x60, 0x61, 0x61, 0x5F, 
    0x60, 0x60, 0x60, 0x61, 0x61, 0x62, 0x64, 0x65, 0x63, 0x62, 0x63, 0x62, 0x63, 0x62, 0x62, 0x63, 
    0x64, 0x64, 0x64, 0x63, 0x63, 0x64, 0x65, 0x66, 0x66, 0x65, 0x67, 0x66, 0x65, 0x65, 0x65, 0x66, 
    0x65, 0x66, 0x66, 0x67, 0x67, 0x67, 0x66, 0x67, 0x6A, 0x67, 0x67, 0x68, 0x69, 0x67, 0x67, 0x67, 
    0x69, 0x68, 0x67, 0x68, 0x68, 0x68, 0x6A, 0x69, 0x69, 0x68, 0x6A, 0x6A, 0x69, 0x68, 0x6A, 0x68, 
    0x69, 0x67, 0x68, 0x68, 0x69, 0x66, 0x67, 0x68, 0x67, 0x66, 0x65, 0x66, 0x64, 0x64, 0x65, 0x65, 
    0x66, 0x65, 0x67, 0x68, 0x67, 0x68, 0x67, 0x68, 0x68, 0x67, 0x68, 0x68, 0x67, 0x66, 0x69, 0x68, 
    0x68, 0x67, 0x66, 0x66, 0x66, 0x66, 0x65, 0x66, 0x67, 0x68, 0x67, 0x68, 0x66, 0x66, 0x67, 0x66, 
    0x68, 0x65, 0x66, 0x67, 0x66, 0x64, 0x63, 0x64, 0x64, 0x63, 0x63, 0x63, 0x63, 0x63, 0x63, 0x63, 
    0x62, 0x63, 0x63, 0x63, 0x63, 0x62, 0x61, 0x62, 0x62, 0x62, 0x61, 0x60, 0x61, 0x60, 0x60, 0x62, 
    0x61, 0x60, 0x5E, 0x5E, 0x5E, 0x5E, 0x60, 0x5F, 0x60, 0x5E, 0x5F, 0x5E, 0x5E, 0x5F, 0x5E, 0x5E, 
    0x5E, 0x5E, 0x5B, 0x5C, 0x5C, 0x5B, 0x5C, 0x5B, 0x5A, 0x5B, 0x5C, 0x5D, 0x5B, 0x5B, 0x5A, 0x5C, 
    0x59, 0x59, 0x58, 0x58, 0x57, 0x57, 0x58, 0x57, 0x56, 0x56, 0x57, 0x55, 0x56, 0x55, 0x55, 0x55, 
    0x53, 0x53, 0x53, 0x52, 0x53, 0x53, 0x53, 0x52, 0x52, 0x50, 0x50, 0x50, 0x50, 0x50, 0x50, 0x4E, 
    0x4F, 0x4E, 0x4D, 0x4C, 0x4D, 0x4D, 0x4C, 0x4D, 0x4C, 0x4B, 0x4C, 0x4E, 0x4D, 0x4D, 0x4E, 0x27, 
    0x3F, 0x40, 0x41, 0x43, 0x42, 0x43, 0x43, 0x43, 0x44, 0x44, 0x45, 0x47, 0x46, 0x46, 0x47, 0x49, 
    0x48, 0x49, 0x47, 0x49, 0x49, 0x49, 0x4A, 0x4B, 0x4B, 0x4C, 0x4D, 0x4D, 0x4F, 0x4E, 0x4F, 0x4F, 
    0x4E, 0x50, 0x50, 0x50, 0x52, 0x54, 0x53, 0x53, 0x51, 0x52, 0x51, 0x53, 0x54, 0x53, 0x54, 0x54, 
    0x54, 0x54, 0x54, 0x55, 0x56, 0x56, 0x55, 0x55, 0x58, 0x57, 0x58, 0x57, 0x5A, 0x59, 0x59, 0x58, 
    0x59, 0x5A, 0x59, 0x59, 0x5A, 0x5A, 0x5B, 0x5B, 0x5C, 0x5D, 0x5F, 0x5D, 0x5C, 0x5D, 0x5A, 0x5D, 
    0x5F, 0x5F, 0x5D, 0x5E, 0x5F, 0x5F, 0x5F, 0x5E, 0x5F, 0x60, 0x5F, 0x60, 0x5F, 0x5F, 0x60, 0x61, 
    0x61, 0x61, 0x61, 0x62, 0x62, 0x61, 0x62, 0x64, 0x64, 0x62, 0x63, 0x62, 0x63, 0x62, 0x63, 0x63, 
    0x63, 0x63, 0x62, 0x64, 0x65, 0x65, 0x65, 0x66, 0x65, 0x65, 0x65, 0x66, 0x66, 0x66, 0x65, 0x65, 
    0x64, 0x65, 0x68, 0x68, 0x66, 0x68, 0x68, 0x68, 0x6A, 0x67, 0x69, 0x67, 0x67, 0x67, 0x67, 0x68, 
    0x69, 0x69, 0x68, 0x69, 0x68, 0x69, 0x67, 0x67, 0x6A, 0x68, 0x6A, 0x69, 0x69, 0x6A, 0x68, 0x69, 
    0x68, 0x68, 0x69, 0x69, 0x67, 0x69, 0x67, 0x68, 0x68, 0x68, 0x67, 0x67, 0x67, 0x66, 0x68, 0x69, 
    0x67, 0x65, 0x67, 0x68, 0x68, 0x67, 0x69, 0x68, 0x69, 0x68, 0x66, 0x67, 0x66, 0x66, 0x67, 0x66, 
    0x66, 0x67, 0x68, 0x68, 0x67, 0x67, 0x66, 0x66, 0x68, 0x66, 0x65, 0x65, 0x65, 0x67, 0x67, 0x68, 
    0x66, 0x66, 0x65, 0x65, 0x65, 0x66, 0x64, 0x65, 0x64, 0x64, 0x64, 0x65, 0x63, 0x64, 0x64, 0x65, 
    0x65, 0x63, 0x63, 0x65, 0x62, 0x63, 0x61, 0x61, 0x63, 0x62, 0x62, 0x5F, 0x64, 0x60, 0x61, 0x60, 
    0x63, 0x5F, 0x5F, 0x5E, 0x5F, 0x5F, 0x60, 0x61, 0x5E, 0x5D, 0x5E, 0x60, 0x60, 0x5E, 0x5D, 0x5D, 
    0x5D, 0x5E, 0x5D, 0x5C, 0x5D, 0x5C, 0x5D, 0x5A, 0x5C, 0x5A, 0x5A, 0x5B, 0x5A, 0x5A, 0x5B, 0x59, 
    0x5A, 0x59, 0x59, 0x58, 0x59, 0x58, 0x57, 0x57, 0x57, 0x56, 0x56, 0x56, 0x55, 0x54, 0x54, 0x55, 
    0x54, 0x53, 0x53, 0x52, 0x52, 0x53, 0x52, 0x51, 0x51, 0x4F, 0x4F, 0x4F, 0x50, 0x4F, 0x4E, 0x4E, 
    0x4E, 0x4D, 0x4E, 0x4D, 0x4C, 0x4C, 0x4C, 0x4A, 0x4A, 0x4A, 0x4C, 0x4B, 0x4B, 0x4D, 0x4E, 0x27, 
    0x40, 0x40, 0x42, 0x42, 0x42, 0x43, 0x43, 0x43, 0x45, 0x44, 0x45, 0x46, 0x48, 0x46, 0x47, 0x48, 
    0x48, 0x47, 0x48, 0x48, 0x49, 0x49, 0x4A, 0x4A, 0x4C, 0x4C, 0x4C, 0x4C, 0x4C, 0x4D, 0x4F, 0x4E, 
    0x4E, 0x50, 0x4F, 0x4E, 0x50, 0x50, 0x51, 0x50, 0x51, 0x51, 0x52, 0x52, 0x53, 0x53, 0x53, 0x53, 
    0x54, 0x53, 0x55, 0x54, 0x56, 0x53, 0x56, 0x56, 0x56, 0x56, 0x59, 0x59, 0x5A, 0x5A, 0x58, 0x59, 
    0x5A, 0x59, 0x5A, 0x5A, 0x5A, 0x5A, 0x5B, 0x5A, 0x5B, 0x5C, 0x5C, 0x5E, 0x5D, 0x5C, 0x5C, 0x5F, 
    0x5E, 0x60, 0x5E, 0x5F, 0x5E, 0x5F, 0x5E, 0x5F, 0x5F, 0x60, 0x5F, 0x5E, 0x61, 0x60, 0x61, 0x60, 
    0x62, 0x63, 0x61, 0x62, 0x62, 0x62, 0x63, 0x64, 0x62, 0x63, 0x62, 0x64, 0x63, 0x62, 0x63, 0x64, 
    0x63, 0x63, 0x63, 0x63, 0x62, 0x64, 0x65, 0x64, 0x65, 0x66, 0x66, 0x66, 0x67, 0x64, 0x65, 0x65, 
    0x64, 0x67, 0x66, 0x68, 0x66, 0x67, 0x68, 0x67, 0x68, 0x68, 0x66, 0x68, 0x67, 0x68, 0x69, 0x68, 
    0x67, 0x68, 0x68, 0x68, 0x67, 0x69, 0x68, 0x67, 0x69, 0x69, 0x6A, 0x6A, 0x68, 0x68, 0x68, 0x68, 
    0x68, 0x6A, 0x69, 0x68, 0x68, 0x68, 0x6B, 0x6A, 0x68, 0x67, 0x6A, 0x67, 0x68, 0x67, 0x69, 0x68, 
    0x67, 0x67, 0x67, 0x68, 0x69, 0x69, 0x67, 0x68, 0x66, 0x67, 0x66, 0x67, 0x68, 0x68, 0x67, 0x66, 
    0x67, 0x68, 0x67, 0x67, 0x66, 0x66, 0x68, 0x67, 0x65, 0x67, 0x67, 0x68, 0x66, 0x65, 0x67, 0x66, 
    0x66, 0x67, 0x65, 0x65, 0x64, 0x64, 0x65, 0x64, 0x65, 0x63, 0x63, 0x63, 0x65, 0x63, 0x62, 0x62, 
    0x63, 0x62, 0x63, 0x63, 0x64, 0x62, 0x62, 0x62, 0x63, 0x62, 0x61, 0x60, 0x5F, 0x60, 0x60, 0x62, 
    0x61, 0x5F, 0x5E, 0x5F, 0x60, 0x60, 0x5F, 0x5E, 0x5D, 0x5D, 0x5E, 0x61, 0x5E, 0x5F, 0x5D, 0x5D, 
